header,body,is_shuffled,manual_label,manual_notes,H_relevance,L_relevance_1,L_relevance_notes_1
What should you do if your details change?,"6. If you change your name, address, telephone number or email address you must tell us in writing or by calling us. We will use the most recent details you have given us to send information and contact you.",0,,,0,1,"No.

The heading ""What should you do if your details change?"" suggests that the body will provide instructions or guidance on what actions to take when one's details change. However, the body only lists specific examples of changes (name, address, telephone number) without providing any actual steps or advice on what to do in such situations. The heading does not accurately introduce the nature of information contained in the body, which is simply a list of examples rather than actionable guidance."
C4 Joint Accounts,This account cannot be held in joint names,0,1,should establish cannot be held in joint names,1,1,"N

The heading ""C4 Joint Accounts"" suggests that the document will provide information about joint accounts, but the body text states that ""This account cannot be held in joint names"". The heading does not accurately introduce the nature of information contained in the body, which is actually a statement about what is not allowed rather than providing information about joint accounts."
Specific Conditions E: Variations to all accounts,"E1 We may: (i) Change these Specific Conditions in accordance with the General Conditions; (ii) For accounts with no fixed duration convert your account to another account in our range (for example, if you are no longer eligible for the account or if we decide to no longer offer that particular type of account). E2 If we do make any changes as set out above, we will give you at least two months' personal notice in accordance with the General Conditions, and will give you all relevant details. Any changes will take effect at the end of the notice period unless you close or change your account before then. You are in any case free to close your account at any time. Santander is able to provide literature in alternative formats. The formats available are: large print, Braille and audio CD. If you would like to register to receive correspondence in an alternative format please visit santander.co.uk/alternativeformats for more information, ask us in branch or give us a call. Santander UK plc. Registered Office: 2 Triton Square, Regent's Place, London, NW1 3AN, United Kingdom. Registered Number 2294747. Registered in England and Wales. www.santander.co.uk. Telephone [phone]. Calls may be recorded or monitored. Authorised by the Prudential Regulation Authority and regulated by the Financial Conduct Authority and the Prudential Regulation Authority. Our Financial Services Register number is 106054. You can check this on the Financial Services Register by visiting the FCA's website www.fca.org.uk/register. Santander and the flame logo are registered trademarks.",0,,,0,0,"Y

The heading ""Specific Conditions E: Variations to all accounts"" accurately introduces the nature of information contained in the body, which is about changing specific conditions related to account variations. The heading clearly indicates that the following text will discuss potential changes to certain conditions, which aligns with the content of the body (""We may..."")."
B4 Refusing a payment due to lack of funds,If you try to make a payment from your account when you do not have enough money in it to cover that amount we will refuse the payment due to lack of funds.,0,,,0,0,"Y

The heading ""B4 Refusing a payment due to lack of funds"" accurately introduces the nature of information contained in the body, which explains the scenario where a payment is attempted but refused due to insufficient funds. The heading clearly indicates that the content will be about refusing payments due to lack of funds, which aligns with the purpose of the body text."
(b) Joint accounts (current accounts),"If you have a joint account, each of you will have your own MyRewards. Joint account holders can earn Rewards on their own debit card. Only one joint account holder needs to log into our mobile banking app to earn the Rewards. You won't earn more Rewards if all joint account holders log in during that month. Only one joint account holder can receive the Rewards from Direct Debits and logging into our mobile banking app. You'll be able to choose which account holder will receive these Rewards into their MyRewards when you open your Reward current account. If you don't choose, one of the joint account holders will be automatically selected. You can change this at any time. You can check and change which account holder receives Rewards by going to natwest.com/myrewards or by calling 0370 901 6790 (Minicom 0800 027 1395). Please note that you can only change which account holder receives Rewards once in a 30 day period.",0,,,0,0,"Y

The heading ""Joint accounts (current accounts)"" accurately introduces the nature of information contained in the body because it clearly states that the text will be discussing joint accounts, specifically current accounts. The phrase ""(current accounts)"" provides additional specificity about the type of joint accounts being referred to. This sets the reader's expectation for what they will learn from reading the subsequent text."
Rakuten TV Terms and Conditions,"The following Cinema Supplier related terms & conditions will apply for both Vue and ODEON. 1. The Cinema Suppliers for Club Lloyds Lifestyle A Vue cinema voucher may only be exchanged in a Vue cinema and an ODEON cinema voucher may only be exchanged in an ODEON cinema. 2. For full details on ticket validity, please see the Cinema Supplier Specific Terms and Conditions below. 3. If you select cinema as your Lifestyle Benefit, the Administrator will use the postcode originally provided to Lloyds Bank to identify your nearest Cinema Supplier. You will have ability to manually change the allocated Cinema Supplier within the timeframe stipulated within your Welcome or Renewal Letter or Email. Your final choice must be communicated to the Administrator no later than the final date outlined in your Welcome Letter or Email for new customers or Renewal Letter or Email for Renewal customers.",1,,,1,1,"N

The heading ""Rakuten TV Terms and Conditions"" does not accurately introduce the nature of information contained in the body, which appears to be about cinema suppliers rather than TV terms and conditions."
2 How to set up your MyRewards,"MyRewards is the account where your Rewards will be collected. To use your Rewards, you can set up your MyRewards online by visiting natwest.com/myrewards. If you already have MyRewards and you open another NatWest product which earns Rewards, any Rewards you earn on that product will be added to your existing MyRewards. If you're unable to access the internet, you can use your Rewards by calling the Customer Service team on 0370 901 6790 (Minicom 0800 027 1395).",0,,,0,1,"N

The heading ""How to set up your MyRewards"" suggests that the body will provide instructions or steps to follow for setting up the MyRewards account. However, the body text only provides a general description of what MyRewards is, without providing any specific guidance on how to set it up. The heading does not accurately introduce the nature of information contained in the body, which is more of a definition rather than instructional content."
D9 Ending your studies,"If you decide not to continue with your postgraduate studies then you must notify us. If you leave your course (as defined in the 'Eligibility' section) you will no longer be eligible for this current account and any 1I2I3 Postgraduate Current Account Arranged Overdraft Allowance will be withdrawn. The services on your current account will be changed or your current account will be closed. When you complete your course, you will no longer be eligible for this current account. At this time, these Specific Conditions will cease to apply to your current account. Unless we agree with you before the end of your course that you can have a different facility with us, your 1I2I3 Postgraduate Current Account will automatically be transferred to the 1I2I3 Graduate Current Account and the Specific Conditions for the 1I2I3 Graduate Current Account will apply. We'll give you at least two months' notice of the date of the change or, if applicable, closure.",0,,,0,1,"No.

The heading ""D9 Ending your studies"" does not accurately introduce the nature of information contained in the body. The body text talks about deciding not to continue with postgraduate studies, which is unrelated to ending one's studies. The heading seems to be a random code or identifier rather than a descriptive title that sets up the reader for what follows."
4 How you can use your Rewards,"Rewards will be displayed as 'on their way' for 35 days. This means that the Rewards have been recorded but are not available to use. Once the Rewards are ready, they'll be shown as 'available'. After your Rewards become available and you've earned the equivalent of Â¬Â£5 or more in Rewards, you can exchange them (5.00 Rewards = Â¬Â£5 when exchanged). You have three options to use your Rewards: BANK IT Exchange your Rewards for money which is transferred to your current account or to your credit card. TRADE UP Exchange your Rewards for vouchers or tickets which you can use at selected retailers. DONATE IT Exchange your Rewards for money which you can donate to a participating charity. Please note: * Your Rewards have no monetary value until they are exchanged. * You can't change or cancel your option after you've conÃ”Â¨Ã…rmed it. * Some exchange options and special offers may only be available for a short period of time and they may require a minimum Rewards balance. Any restrictions will be explained at natwest.com/myrewards.",0,,,0,1,"N

The heading ""How you can use your Rewards"" suggests that the body will provide information on how customers can utilize or benefit from rewards they have earned. However, the body text actually talks about how rewards will be displayed (""Rewards will be displayed as 'on their way'...""), which is not related to using the rewards. The heading does not accurately introduce the nature of information contained in the body."
9 Availability of the MyRewards service and our liability,"There may be times when the MyRewards service is unavailable for you to use due to maintenance or upgrades to systems used to provide the MyRewards service or outages in our phone network. We won't be liable to refund you for any losses caused by circumstances beyond our control (i.e. the situation was abnormal or unforeseeable), for example, due to extreme weather, terrorist activity or industrial action. If you'd like this information in another format, call us on [phone] (Minicom [phone])",0,,,0,1,"N

The heading ""Availability of the MyRewards service"" suggests that the body will discuss the circumstances under which the MyRewards service is available or accessible. However, the body text actually talks about potential issues or limitations with the service (""There may be times when...""), rather than its availability. The heading does not accurately introduce the nature of the information contained in the body."
7 Changing the MyRewards service,"If we have a valid reason for doing so, we can make changes to these Terms. We'll give you at least 30 days' notice before we do this. We'll email you about these changes to the email address you gave us. If you didn't give us an email address then we'll send you notice of the changes in the post to the address we hold for you. If you're unhappy with the changes you can close your current account or your credit card.",0,,,0,1,"Based on the provided document heading and body, I would answer:

N (No)

The heading ""Changing the MyRewards service"" does not accurately introduce the nature of information contained in the body. The body text talks about the bank's ability to change the MyRewards service if they have a valid reason, whereas the heading suggests that the document is about changing the service itself. The heading should be more specific or descriptive to match the content of the body."
Cinema Terms and Conditions,"1. The customer is entitled to receive 12 Rakuten TV Movie Voucher Codes (""MVC"") in their benefit year, one issued per month. 2. The Movie Voucher Codes are valid for Standard and High Definition movie rentals only. Please refer to the email or letter we sent you with your code for full details of exclusions. 3. Movies Voucher Codes are valid for 35 days from issuance. After that date they will no longer be able to be redeemed. 4. If you have not used the Rakuten TV platform before, you will be required to register with a valid email address and password, accept the Terms of Use (https://rakuten.tv/uk/terms_conditions/2374) and Contractual Conditions (https://rakuten.tv/uk/terms_conditions/2059) and read the Privacy and Cookies (https://rakuten.tv/uk/terms_conditions/2302) before redeeming your first code. 5. The Movie Voucher Codes can be redeemed on the Club Lloyds portal, https://rakuten.tv/uk/campaigns/clublloyds Rakuten TV website or Rakuten TV app. 6. Once the Movie Voucher Code has been redeemed and the movie rental selected, it will be available to watch for 48 hours. 7. You can watch the movie online or on the Rakuten TV app which is across all supported devices: Smart TVs, consoles, (Xbox One and PSP), tablets & smartphones (IOS, Android). Just log in with your Rakuten TV user ID and password. See list of available devices here: https://help.rakuten.tv/hc/en-gb. 8. The majority of movies can also be downloaded to watch offline on most Android or iOS devices, using the Rakuten TV App. If this option is available for your chosen title, you just need to click the ""Download"" button on the movie's information page. 9. This benefit is for Club Lloyds customers only. Movie Voucher Codes are non-transferable, cannot be exchanged for cash and cannot be used in conjunction with any other promotional voucher. 10. If you cancel your Club Lloyds Bank Account you will no longer be issued subsequent Movie Voucher Codes but Movie Voucher Codes that have been issued before cancellation will continue to be valid for 35 days from the date of issuance.",1,,,1,1,"N

The heading ""Cinema Terms and Conditions"" does not accurately introduce the nature of information contained in the body. The body text appears to be discussing a reward program or benefits for customers, whereas the heading suggests it's related to cinema tickets or movie-related terms and conditions. This mismatch between the heading and the content creates confusion and makes it difficult for readers to understand what the document is about."
Magazine Subscription Terms and Conditions,"1. Once the 30-day cooling-off period has expired, the Customer may not change magazine title or format until notified that they may do so after their account opening anniversary. 2. Allow up to 8 weeks for delivery of first printed issue. 3. Magazine subscriptions will be delivered to UK street addresses only (i.e. no PO Box addresses). 4. Delivery is by Second Class post. 5. Subscriptions may not include promotional items packaged with the magazine. 6. In the event that the Customer's choice of title is discontinued, a suitable alternative will be offered for the remainder of the relevant subscription period. 7. The number of issues per annum is subject to change by the publisher. 8. The maximum subscription term is 12 months. The number of magazines issued within the subscription term varies according to the particular publication (for example, currently Esquire has 6 issues per annum, Men's Health has 11 issues per annum, Women's Health has 10 issues per annum and Country Walking has 13 issues per annum). 9. If you choose a digital magazine title as your Club Lloyds Lifestyle Benefit you must provide a valid email address. 10. For digital magazine subscriptions you will receive an email (within 10 working days) with an activation link that includes instructions of how to download your digital magazine subscription. Please check your junk folder for any communication. Once the activation process has been completed, you will have instant access to your chosen digital magazine subscription. 11. Your digital magazine subscription will start with the latest available issue. 12. You will only have access to the issues in your current subscription term and won't be able to access back issues. 13. Magazines published by Hearst Magazines are available digitally on Apple and compatible with Android and Amazon (Trademarked) devices. For more information see https://www.hearstmagazines.co.uk/digitalfaq. 14. Magazines published by Bauer Media are available digitally on Apple and compatible with Android devices only. For a full list of compatible devices in relation to magazines published by Bauer Media please visit www.greatmagazines.co.uk/digital-magazines 15. You will have to access the digital magazine subscription through the built-in Newsstand app on Apple devices and through the Google Play store on Android devices. 16. For full terms and conditions relating to Hearst Magazine magazine subscriptions, including digital, please visit https://www.hearstmagazines.co.uk/terms-and-conditions",0,,,0,1,"N

The heading ""Magazine Subscription Terms and Conditions"" does not accurately introduce the nature of information contained in the body. The body text appears to be discussing a 30-day cooling-off period, which is unrelated to magazine subscriptions or terms and conditions."
(b) Closing your MyRewards,"If you or we close your current account in accordance with Your Current Account Terms or your credit card in accordance with your NatWest credit card agreement then your MyRewards will also close. After your MyRewards is closed, you'll have 90 days to use your Rewards balance. You can only exchange your Rewards balance for money and transfer it into a bank account (the account doesn't need to be held with NatWest) by contacting the Customer Service Team on 0370 901 6790 (Minicom 0800 027 1395). If you close a Reward current account or Reward credit card, your MyRewards will remain open if you have another Reward current account or Reward credit card (for example, if you have a Reward Platinum and a Reward Credit Card and you close your Reward Credit Card, your MyRewards will remain open and you'll continue to earn Rewards on your Reward Platinum).",0,,,0,0,"Y

The heading ""Closing your MyRewards"" accurately introduces the nature of information contained in the body, which is about what happens if someone closes their current account. The word ""MyRewards"" suggests that it's related to rewards or benefits associated with the account, but the phrase ""Closing your"" clearly indicates that the content will be about closing the account, not just rewards."
What law governs this agreement?,"14. This agreement, and everything that happens in relation to this agreement before it is made, are governed by the laws, and subject to the non-exclusive jurisdiction of the courts, of England and Wales. We will communicate with you at all times in English.",0,1,"better title would be- is this agreement governed by law becauseit doesnÕt address the ""what""",1,1,"N

The heading ""What law governs this agreement?"" suggests that the answer will be about the specific legislation or regulation that applies to the agreement. However, the body text ""This agreement, and everything that happens..."" does not appear to be related to the governing law at all. The language used is vague and does not provide any information about the legal framework that governs the agreement. Therefore, the heading does not accurately introduce the nature of the information contained in the body."
1. How the Customer Agreement applies to non-personal Barclays Wealth Management Banking customers,"Section 1 of the Customer Agreement says that it doesn't cover banking services for businesses, clubs, charities, or professional trustees. If you are a non-personal Barclays Wealth Management Banking customer, the Customer Agreement will apply to the banking services we provide, notwithstanding what Section 1 says.",0,,,0,0,"Y

The heading ""How the Customer Agreement applies to non-personal accounts"" accurately introduces the nature of information contained in the body, which explains how the Customer Agreement relates to non-personal accounts. The heading clearly indicates what topic will be discussed in the section, making it easy for readers to anticipate the content."
2. Keeping each other informed,"To be eligible for the 1I2I3 Postgraduate Current Account: D2.1.1 you must be 19 years old or over and live in the UK for tax purposes D2.1.2 have completed a course which satisfies the student criteria D2.1.3 You must pay money into this account with your primary funding (see ""Use of your current accountâ€šÃ„Ã¹ below) D2.1.4 You must be studying an approved full time postgraduate course with a Higher Education Provider, on a minimum one year course and be able to provide proof of student status (UCAS Digital AS12, Student ID Card or Letter from your Higher Education Provider). Approved postgraduate courses include (this list is not exhaustive): a) Master of Business Administration (MBA); b) A Master's Degree; or c) A Doctor of Philosophy (PhD). D2.1.5 From 10 July 2018, this account is no longer available to open.",1,,,1,1,"No.

The heading ""Keeping each other informed"" does not accurately introduce the nature of information contained in the body. The body text appears to be discussing eligibility criteria for a postgraduate program, which is unrelated to keeping each other informed. The heading suggests that the content will be about communication or notification between individuals, but the actual topic is something entirely different."
Gourmet Society Digital Membership Terms and Conditions,"1. The Gourmet Society digital membership (the'Membership') gives a Club Lloyds customer 12 months access to the Gourmet Society. 2. The digital membership (the 'membership') may be used to obtain discounts at participating restaurants and gives you access to the Gourmet Society plus platform. 3. Advance booking may be required. Where this is required it will be stated in the restaurant's listing in the member's area. You must state that you are a gourmet society member at the time of booking. 4. The membership must be presented at the time of purchasing the meal/s. 5. Some restaurants may have specific exclusions, you can find these by viewing the restaurant page in the App (or please check our website for details). 6. When you accept the Gourmet Society terms & conditions in the app you agree to go ahead with the service. 7. Your digital membership (the 'Membership') expiry date is the date shown on your digital membership card in the Gourmet Society app. 8. Your'Gourmet + membership' will expire on the same date as your full standard membership. 9. We will use your personal data in the provision of your Membership to you, in accordance with our privacy policy. Please ensure that you read and understand our privacy policy at https://www.gourmetsociety.co.uk/privacy_policy.php 10. Your membership is not renewed automatically at the end of each 12-month membership period. 11. There is a maximum of one Lifestyle Benefit per account per year. Joint account holders who choose Gourmet Society Membership will receive their own digital membership number where each account holder provides a valid email address. 12. The Gourmet Society accepts no liability for memberships which are lost or stolen, or for any restaurant failing to accept the membership or honour an advertised discount. For any lost or stolen physical memberships, please contact the Agency on [phone] ([phone] if calling from abroad). 13. Collection is available from most restaurants. Delivery options may be limited by the delivery distance from pick up to drop off. Delivery distance and hours of operation are controlled by each restaurant. 14. It is your responsibility to ensure that your order is correct before proceeding with payment, as you will not be entitled to make amendments or cancel via the mobile application once the order is submitted. 15. A service charge of Â¬Â£0.49 is applicable to all orders. 16. Prices are controlled and set by the individual restaurants, including the delivery charge, and can change at any time. Any changes to pricing will not affect any orders which have already been accepted by the restaurant. 17. All queries or complaints regarding your order (including delivery) must be directed to the restaurant. 18. Full delivery and collection terms and conditions will be shown at checkout. You must review and accept them before placing an order. 19. For full terms and conditions visit https://www.gourmetsociety.co.uk/terms/corporate.php",0,,,0,1,"N

The heading ""Gourmet Society Digital Membership Terms and Conditions"" does not accurately introduce the nature of information contained in the body. The body text appears to be discussing a personal banking product, whereas the heading suggests it's related to a gourmet society or food-related service."
(a) Communications from us,"If you give us your email address and/or mobile number, we'll use these to send service related information to you including: * reminding you about your MyRewards balance; and * alerting you to any concerns we have about the activity on your MyRewards. We'll also send you information about how to make the most of MyRewards, including: * making you aware of other products or services we offer which pay Rewards; and * reminding you about who our retail partners are and telling you about any short-term offers. If you'd prefer not to receive communications about how to make the most of MyRewards, please let us know by amending your settings at natwest.com/ myrewards or by calling 0370 901 6790 (Minicom 0800 027 1395).",0,,,0,0,"Y

The heading ""Communications from us"" accurately introduces the nature of information contained in the body, which is about how the bank will communicate with customers through email and mobile devices if they provide their contact information. The heading clearly indicates that the content will be related to the bank's communication methods, making it easy for readers to understand what to expect."
C5 Overdrafts,You may be eligible for Arranged and Unarranged Overdrafts on your account. All overdrafts are subject to status. This account comes with an interest-free Arranged Overdraft (limit applies),0,,,0,1,"N

The heading ""C5 Overdrafts"" does not accurately introduce the nature of information contained in the body. The body text talks about eligibility for arranged and unarranged overdrafts, which is not directly related to C5 overdrafts. A more accurate heading would be something like ""Overdraft Eligibility"" or ""Arranged and Unarranged Overdrafts""."
(c) Additional cardholders (credit cards),Any Rewards earned from using an additional card issued with the Reward Credit Card or Reward Black Credit Card will be added to the primary account holder's MyRewards.,0,,,0,1,"N

The heading ""Additional cardholders (credit cards)"" does not accurately introduce the nature of information contained in the body. The body text talks about Rewards earned from using an additional card, which is related to credit card rewards, but the heading only mentions ""cardholders"" without specifying that it's about credit cards or rewards. A more accurate heading would be something like ""Rewards for Additional Credit Card Users""."
(b) Keeping your details up to date,"If you change your email address or mobile number then you must update these details at natwest.com/myrewards or by calling 0370 901 6790 (Minicom 0800 027 1395). If you change your email address or mobile number at natwest.com/myrewards or by calling the Customer Service Team, this change will only apply to the MyRewards service. You must also update your details for your other NatWest products and services by contacting your local branch, calling our telephone banking service on [phone] (Minicom [phone]) or through online banking.",0,,,0,0,"Y

The heading ""Keeping your details up to date"" accurately introduces the nature of information contained in the body, which is about updating one's email address or mobile number. The heading provides a clear indication that the subsequent text will be discussing how to keep personal details current, making it easy for readers to anticipate what they will learn from reading the section."
C8 Funding requirements,"We'll use and share your information with Reward in accordance with General Term 14 of Your Current Account Terms and your NatWest credit card agreement to the extent needed for them to provide the MyRewards service to you. Reward will also use your information to: * set up and manage your MyRewards; * send you regular communications about your MyRewards, including reminding you of your Rewards balance, our retail partners and any short-term offers; * analyse your transactions so that we can understand the way you like to use your accounts and your lifestyle and purchasing preferences so that we can provide you with MyRewards offers from retail partners which may be of interest to you.",1,,,1,1,"N

The heading ""C8 Funding requirements"" does not accurately introduce the nature of information contained in the body. The body text appears to be discussing data sharing practices with Rewa, which is unrelated to funding requirements."
6 Security,"You must keep your security details safe (including any passwords or log-in details). If you fail to keep your details safe and someone else accesses your MyRewards, we won't be liable for any loss suffered.",0,,,0,1,"N

The heading ""6 Security"" does not accurately introduce the nature of information contained in the body. The body text is about keeping security details safe, which suggests that it's related to security measures or best practices for protecting sensitive information. The number ""6"" seems out of place and doesn't provide any context about what kind of security-related information will be discussed. A more accurate heading would be something like ""Keeping Your Security Details Safe"" or simply ""Security""."
D7 Overdrafts,You may be eligible for Arranged and Unarranged Overdrafts on your account. Arranged and Unarranged Overdrafts are subject to status. This account comes with an interest-free Arranged Overdraft (limit applies),0,,,0,1,"N

The heading ""D7 Overdrafts"" does not accurately introduce the nature of information contained in the body. The body text talks about eligibility for arranged and unarranged overdrafts, which is not directly related to the heading ""D7 Overdrafts"". A more accurate heading would be something like ""Overdraft Eligibility"" or ""Arranged and Unarranged Overdrafts""."
How to contact us,"If you need to contact us e.g. to update your contact details, ask for information about early repayment, tell us that you want to withdraw from the agreement or make a complaint please call 03457 404 404.",0,,,0,1,"N

The heading ""How to contact us"" does not accurately introduce the nature of information contained in the body. The body text is about updating personal information, which is not related to contacting the bank. A more accurate heading would be something like ""Update Your Personal Information"" or ""Change Your Details""."
(c) How we use your information,"In addition to the various ways you can contact us set out in the Retail Customer Agreement, you can also contact us through your usual contact or using the details found at barclays.co.uk/wealth.",1,,,1,1,"N

The heading ""(c) How we use your information"" suggests that the body will discuss how the bank uses customer information. However, the body text ""In addition to the various ways you can contact us..."" does not mention anything about how the bank uses customer information. Instead, it appears to be discussing methods for customers to get in touch with the bank. The heading and body do not accurately match, making it unclear what the reader can expect from the content."
How and when will we give you the loan?,"When you have signed and returned the agreement, we will sign it. The agreement will start on that day and will end when you have repaid everything you owe us. 1. We will pay the loan into the current account you gave in your application. This will usually be no more than five working days after the start date or the specific date you asked for. If the loan is to repay any other borrowing from us, the amount in your current account will be what is left over (if anything) after we have taken away the amount needed to repay those borrowings. 2. If you repay more than the total amount payable, we will close the account and return the amount you overpaid to another account you hold with us or by sending you a cheque.",0,,,0,1,"N

The heading ""How and when will we give you the loan?"" suggests that the body will provide information about the process or timeline for receiving a loan. However, the body text actually talks about signing and returning an agreement, which is not related to the loan disbursement process. The heading does not accurately introduce the nature of information contained in the body."
Can we use any other funds to repay the loan?,"11. If we hold any money for you on another account (for example if you have money in a current or savings account), we can use it to reduce or repay any sums you fail to pay under this agreement but only after we have checked that you have enough left in your accounts to cover essential living costs. We will give you advance notice and the opportunity to fix the problem first. 12. If you have provided security for any other borrowing from us, it will not apply to the loan.",0,,,0,1,"No.

The heading ""Can we use any other funds to repay the loan?"" suggests that the answer will be about whether the bank can use alternative sources of funds to repay a loan. However, the body text ""11. If we hold any money for you on another account..."" does not address this topic at all. Instead, it appears to discuss something related to holding funds on multiple accounts. The connection between the heading and the body is unclear, making it difficult for the reader to understand what the section is actually about."
D5 Maintaining the account,There is no monthly fee for maintaining the account.,0,1,"better title would be ""fees for maintaining aaccount"" as the title implies more than just money",1,1,"N

The heading ""D5 Maintaining the account"" does not accurately introduce the nature of information contained in the body. The body text talks about there being no monthly fee for maintaining the account, which implies that the topic is about fees or charges related to the account. However, the heading ""Maintaining the account"" suggests that the content will be about how to keep the account active or operational, rather than discussing fees."
1 What is MyRewards?,"MyRewards is a reward based programme where you can earn points (known as 'Rewards') by using your NatWest products. Throughout these terms we (National Westminster Bank Plc) will explain how you can earn Rewards and what you can do with your Rewards once you've earned them. MyRewards is managed on our behalf by Reward. Reward is the trading name of Sports Loyalty Card Limited; a limited company registered in England and Wales (Company Number 04158111) with its registered ofÃ”Â¨Ã…ce at 71 Queen Victoria Street, London EC4V 4BE. These terms apply to the MyRewards service and form part of the agreement between you and us. Your Core Terms (which set out general terms for using your account) should be read together with these Terms. Your Core Terms are: * Your Current Account Terms (if you have a current account with us) and/or * Your NatWest credit card agreement including the General Conditions (if you have a credit card with us).",0,,,0,1,"N

The heading ""What is MyRewards?"" does not accurately introduce the nature of information contained in the body. The body text talks about the program being ""reward-based"", but the heading only asks what it is, without giving any hint about its purpose or type. A more accurate heading would be something like ""How Does MyRewards Work?"" or ""What Is MyRewards Program About?"", which would better prepare the reader for the content that follows."
Specific Conditions,These Specific Conditions are in addition to the General Terms and Conditions for Current Accounts and Savings Accounts ('the General Conditions').,0,,,0,1,"N

The heading ""Specific Conditions"" does not accurately introduce the nature of information contained in the body. The body text starts by stating that these conditions are ""in addition to those already set out"", implying that there will be more general information provided elsewhere, but the heading only mentions ""Specific Conditions"" without giving any context about what they are specific to or what kind of information is being presented. A more accurate heading might be something like ""Additional Terms and Conditions"" to give a better idea of what the reader can expect from the content."
A5 Joint Accounts,"There is no monthly minimum funding requirement, however you must pay money into your account with your primary form of funding, for example, your salary.",1,,,1,1,"N

The heading ""A5 Joint Accounts"" does not accurately introduce the nature of information contained in the body. The body text talks about there being no monthly minimum funding requirement, which seems unrelated to joint accounts. The heading suggests that the content will be about joint accounts, but the actual topic is about account requirements."
A6 Overdrafts,You may be eligible for Arranged or Unarranged Overdrafts on your account. Arranged and Unarranged Overdrafts are subject to status,0,,,0,1,"N

The heading ""A6 Overdrafts"" does not accurately introduce the nature of information contained in the body. The body text talks about eligibility for Arranged or Unarranged overdrafts, but the heading only mentions ""Overdrafts"" without specifying whether it's arranged or unarranged."
